# POTENTIAL DUPLICATE FILES
# Files with same name found in multiple locations

=== index.html locations ===
56290|~/dev/de-aqui-a-saturno/index.html
 68K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/exported-assets (3).zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/📝 Content_Prod/01_content_production/🎯_content_generation_dashboard_v3/saturno-command.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/📝 Content_Prod/01_content_production/🎛️_saturno_command_center_v3/saturno-command.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/📝 Content_Prod/04_business_operations/🤖_voice_automation_master_pack/Audio-Flow P3/voice-system-guide.zip
648K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/📝 Content_Prod/04_business_operations/💰_monetization_automations_tbr_p2.zip
244K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/📝 Content_Prod/04_business_operations/💰_monetization_automations_tbr.zip
 44K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/SaturnoMaster(1).zip
1.4M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/Audio-to-everything-automation.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(6).zip
660K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(10).zip
240K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(11).zip
404K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(7).zip
 15M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(1).zip
148K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(14).zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(2).zip
 60K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets (3).zip
1.0M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets (2).zip
2.6M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(3).zip
804K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(4).zip
 52K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(8).zip
300K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(12).zip
 92K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(13).zip
252K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(9).zip
 52K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍MARKETING/05_archive_temp/exported_assets_collection/exported-assets(5).zip
 44K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/Ultimate-movement-ecosystem-master-zip-MVP.zip
1.4M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/Audio-2-everything-automation-master-pack.zip
 52K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/andy-deploy_1.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/saturno-hub-starter.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/Claude_Skills_Pack.zip
 68K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/exported-assets (2).zip
 29M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/exported-assets.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/saturno-command-center-v2.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/cortex-control-center.zip.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/Dev_Meeting_Summary_Pack/Dev_Meeting_Summary_Pack.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/saturno-ultimate-hub.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/calisthenics-ecosystem.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/Claude_Recursive_Prompt_Engine_FULL/Claude_Recursive_Prompt_Engine_FULL.zip
580K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/ai-calisthenics-coach.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/interactive-toc-editor.zip.zip
 36K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/🌟Notion_Prompt_DataBase.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/writing-hub-kortex.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/🚀 Landing_Page/00_Meetings_Tasks/BF25-developer-talk_05-10-2025.zip
872K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BLACK FRIDAY V2/BF25_MASTER_PACKAGE_FINAL.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/GPT-SATURNO_BF25_COMMAND_CENTER_starter_kit.zip
108K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/BF25_MISSION_PACKAGE_FINAL_V1/BF25_MISSION_PACKAGE_FINAL_V1.zip
108K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/BF25_MISSION_PACKAGE_Manus/BF25_MISSION_PACKAGE_Manus.zip
108K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/BF25_MISSION_PACKAGE_Manus/BF25_MISSION_PACKAGE.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/BF25_Launch_Plan_Package_2025-11-01_0657/BF25_Launch_Plan_Package_2025-11-01_0657.zip
112K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/SSOT-KPI-Evolving/GPT-full-convos/🎰__Master-Prompt-Convo for SSOT (AVOID UNECESARY CONTENT).zip
552K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/SSOT-KPI-Evolving/GPT-full-convos/🎰 __The-extractor-Convo for SSOT (AVOID UNECESARY CONTENT).zip
 32K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/SSOT-KPI-Evolving/GPT-full-convos/🎰_Perplexity_MAX_GPTCONVO_ for SSOT (AVOID UNECESARY CONTENT).zip
164K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/SSOT-KPI-Evolving/GPT-full-convos/🎰 __Super Prompt Creation_Convo for SSOT (AVOID UNECESARY CONTENT).zip
228K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/SSOT-KPI-Evolving/GPT-full-convos/🎰__The-AI-Leader-Convo for SSOT (AVOID UNECESARY CONTENT).zip
 21M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/Transcripts with team/Fabian BF Brainstorming Convo.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/🎱_CSV_Pack/🎱_CSV_Pack.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/BF Command Center/Saturno_Notion_CSV_Pack/Saturno_Notion_CSV_Pack.zip
4.3M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/Landing_Page/Hampton - BF25 - Coding _ Repo _ Developer Trust.zip
 24M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/Landing_Page/📲 Developer Call - Ali - App features BF/📲 Developer Call - Ali - App features BF.zip
1.8M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/Landing_Page/Hampton Advice_ Development and Landing page BF.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/Landing_Page/Developer call nov 3 2025.zip
 29M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/Landing_Page/📲 Developer Call BF25 - APP Features _ 2 weeks out.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/🎁 Bonuses/00_Workflows/PDF-Client-Blueprint.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/🎁 Bonuses/00_Workflows/PDF-HTML v1.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/🎁 Bonuses/00_Workflows/Deployment pipelinev1.zip
 52K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/00_📍BLACK_FRIDAY/🎁 Bonuses/00_Workflows/Deployment protocol pipeline v1.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/000_BF25_COMAND CENTER/saturno-mega-lab.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/000_BF25_COMAND CENTER/saturno-command-pro.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/000_BF25_COMAND CENTER/saturno-ultimate-hub.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/writing-hub-kortex (1).zip
8.8M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/AOC_MASTER 1.zip
 56M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/Eternal Crown_V2_Demo.wav.zip
 68K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/exported-assets (4).zip
148K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/Saturno-comand-center-v3.zip
  0B|~/Library/Mobile Documents/com~apple~CloudDocs/04_Prototypes/🎶 Music /music-visual-lab.zip
4.2G|~/Library/Mobile Documents/com~apple~CloudDocs/_PRIVATE/WhatsApp Chat - Karina Wong.zip
8.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/discipline_stack_vector_map_v2.zip
8.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/SM_Comeback_Email_V1_V2_V3_clean.zip
 32K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/🪐-saturno-movement-2026/SATURNO FORGE DEPLOYMENT.zip
108K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/🪐-saturno-movement-2026/claude-max-kernel-copilation.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/DRAFT_HoloCampaign_Return_With_Truth.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/saturno-command-center-CL1.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/discipline_stack_vector_map.zip
8.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/SM_Comeback_Email_V1_V2_V3_clean 2.zip
 36K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/writings/🌟Notion_Prompt_DataBase.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/Claude_Recursive_Prompt_Engine_FULL.zip
8.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/20251103-052320_Full_Deployment_Pack.zip
104K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/SATURNO_Simplex_Graphs.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/Saturno_Notion_CSV_Pack.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/BF25_Holographic_Prompt_Collector.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/SATURNO_OS_Full_Execution_Pack.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/🎱_CSV_Pack.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/20251103-052320_CSV_Pack.zip
104K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/ExportBlock-ebf0b6a9-301c-4ee6-ad43-58aba3301892.zip
8.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/Kortex_Recursive_OS_Enterprise_Export.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/BF25_SSOT_V1.zip
 88K|~/Library/Mobile Documents/com~apple~CloudDocs/03_CONTENT_PRODUCTION/prompts/🏰SATURNOS_DEPLOYMENT_PACKAGE.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/FROM IMAC DONWLOADS/files/META_PROMPT_TRANSFORMER_DEPLOY.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/FROM IMAC DONWLOADS/Bonus-Page-V1.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Projects/claude-comands-organization/ExportBlock-01046d32-0834-44cd-83d4-4b76306fd75a-Part-1.zip
252K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Other/Legacy_AOC_Mind_Map.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Other/files.zip
2.5M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Archives/cc442655-5679-4b50-b8ab-6f49df8163e7-exportblock-5b5ac307-8e13-4ad3-a5ed-fb0033d919ad.zip
528M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Archives/Google-drive-gabo@saturnomovement.zip
216K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/aoc-book/aoc-submission-package-v1.zip
 57M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/aoc-book/SOLAR_SYSTEM_APP_MANUS.zip
9.5G|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Documents/screenshots-main-phone-roi10.zip
260K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Documents/Text/GPT-convo-Workflow-Creator-Claude stuff.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/archive projects/exported-assets-v2.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/archive projects/exported-assets-v3.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/archive projects/exported-assets-v1.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/archive projects/exported-assets-v4.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/archive projects/exported-assets-v5.zip
2.0G|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/a6eb9b1b-7397-4479-b642-556e8fe75134_Export-21266ec8-e662-46a2-a4da-b92b3f61f42f.zip
148M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/two-phones-mockups.zip
6.1M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/pdfjs-5.4.394-dist.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/claude-comands-organization.zip
 77M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/Email Campaing.zip
 12M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/google-drive-download-2025-12-24.zip
3.0M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/NordPass_logs_7.1.27.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/HBS-New-Final-V1.zip
 32K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/notion-export-block.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/Handstand-notion-export-V2.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/claude-desktop-saturno-os-html-10:10.zip
8.0K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/Zips/Pendulum_Campaign_GaboSaturno_2025-10-27.zip
812K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/NOTION-EXPORT/Gabo's Notion HQ/1adc7df3d5188151a2420042afe13b55/Business Hub/BUSSINESS ARCHIVE/Finances.zip
1.0M|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/NOTION-EXPORT/Gabo's Notion HQ/1adc7df3d5188151a2420042afe13b55/Business Hub/BUSSINESS ARCHIVE/Calisthenics_Scripts-20250606T062633Z-1-001.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/PDF-Client-Blueprint.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/PDF-HTML_v1.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/Deployment_pipelinev1.zip
872K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/BF25_MASTER_PACKAGE_FINAL.zip
 52K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/Deployment_protocol_pipeline_v1.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/data-exports/claude-Kernel-Prompts-10:10.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/files (1).zip
 32K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/files (2)/SATURNO_FORGE_DEPLOYMENT.zip
 32K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/MORE DEPLYMENT FILES/SATURNO_FORGE_DEPLOYMENT.zip
 76K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/MONSTER ZIP FOLDER - URGENT/SATURNO_MONSTER.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/files (3).zip
 32K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/files (2).zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/files.zip
 36K|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/85b7a0b0-0ea5-4d68-bcf1-be98b07f97e7_ExportBlock-12e365d6-c432-43bd-a1f3-255e7e63eb6e.zip
